date,ticker,headline,sent_score,next_day_return
2018-06-29,ERY,Crude oil caps huge weekly gains amid global supply outages,-0.6525251865386963,0.048928030588897053
2019-08-13,SCHF,"AllSquare Wealth Management LLC Buys Schwab International Equity ETF, Advanced Micro Devices ...",0.6224007606506348,-0.025374114626539046
2019-08-13,BRX,UPS Packages 'A'-Rated Bond As U.S. Corporates Deliver Yield,-0.5238601565361023,-0.034736886323861516
2017-01-06,GFI,Gold miners open lower as yellow metal retreats following jobs report,0.02048385888338089,0.015431923178421902
2018-08-02,ROK,"One Quarter Doesn't Break, Or Make, Rockwell Automation",0.9016377925872803,-0.004713684230997384
2019-09-03,NDSN,Not All Dividend Kings Are Noble,0.9065413475036621,0.01274770281381632
2018-06-07,CRH,"Dow Leads Mixed Stock Session, As Oil Rises On Venezuela Problems",0.004336029291152954,0.0002635474661638604
2019-06-07,PGJ,Can China Hold The U.S. Hostage With Rare Earth Metals?,0.8397113680839539,0.02311657994335925
2013-04-30,PZZA,"Domino's Pizza ""Value"" Delivers In Uncertain Economy",0.5264332294464111,0.00015852682730099765
2011-08-02,LNC,Principal Financial Beats by a Penny - Analyst Blog,0.8793163895606995,0.0007856074387764256
2012-01-19,BBT,"Thursday's Top 10 Articles, Videos on TheStreet",0.9071084260940552,-0.0026167668834690128
2016-12-12,ESRX,Express Scripts to cover Gilead's Harvoni,0.8349124193191528,0.014840495387919761
2018-04-23,KAR,"Zacks.com featured highlights include: ICU Medical, KAR Auction, Sony, Goldman Sachs and United Natural",0.9157987236976624,-0.010542093754583926
2010-11-22,WIT,Emerging Market ADRs: Winners and Losers,0.8694459199905396,-0.01587295370673536
2014-04-02,ALGT,Airline Industry Stock Outlook - April 2014 - Zacks Analyst Interviews,0.9013711214065552,-0.0027054089122809932
2011-12-07,BKE,November Sales Rise at Buckle - Analyst Blog,-0.8232647776603699,-0.017971787748510604
2015-04-23,TJX,TJX Companies CEO to fill chairman role as well,0.9163756370544434,-0.0006032039652014154
2018-08-08,ILMN,Merrimack (MACK) Suffers Wider-Than-Expected Loss in Q2,-0.012701950967311859,-0.013605420084174757
2015-03-26,WSM,Restoration Hardware Q1 Outlook Hit By Ports Slowdown,0.010497497394680977,0.009590198398629513
2017-02-28,ONEQ,Best And Worst Q1'17: All Cap Growth ETFs And Mutual Funds,0.812898576259613,0.012060322469992668
2015-04-27,RSX,"Sector Rotation Model Stays Bullish, But Neutral Rankings And Technical Resistance Flash Caution",0.02629910409450531,0.012320233516852852
2012-04-17,CUZ,REIT Industry Review & Stock Picks - Industry Outlook,0.8858684301376343,-0.009259999859574153
2016-01-25,ARCC,They Stormed The Barricades: Has The Buying Panic Ensued?,0.10133491456508636,0.01688681073602849
2013-09-05,PRAA,Samsung Deploys Synopsys Product - Analyst Blog,0.9036870002746582,0.009796922747419279
2018-10-09,APO,"Cerebellum GP, LLC Buys Assurant Inc, Electronic Arts Inc, SCANA Corp, Sells Canadian Natural ...",0.7987825870513916,-0.04413999255652601
2016-02-08,MPLX,"If A Producer Goes Into Bankruptcy, How Will That Affect Midstream Contracts?",0.1598709374666214,-0.021680129003893822
2018-07-26,HELE,"Altria (MO) Q2 Earnings Top, Smokeable Unit Hurts Revenues",-0.3288474678993225,-0.007017570629454517
2019-07-25,TDTT,3 Signs Of The Times,0.8128136992454529,-0.0004067770946641902
2016-09-29,PGF,NexPoint Credit Strategies Fund: A Good Or Bad Investment?,0.6199899911880493,0.0031587816423195303
2019-06-25,RSP,What Does The Federal Reserve Rates Mean For Investors Going Into The Summer Months?,0.7923702001571655,-0.0016929960895624152
2020-04-30,ALGN,Shell Cuts Dividend For First Time Since WWII,0.14741501212120056,-0.05394466496359129
2020-04-23,RGP,Resources Connection (RGP): The Perfect Mix of Value and Rising Earnings Estimates?,-0.2404298484325409,-0.03173054842741008
2018-11-13,DK,Is HollyFrontier The Newest Refining Star?,0.7979956865310669,0.0002703301698816496
2018-07-03,KLAC,By The Numbers: High-Quality Stocks In Technology,0.23928874731063843,0.018011615672677506
2017-01-30,ZION,Stocks Off Lows But Still Down; Google Parent Falls Back To Buy Point,0.028518520295619965,-0.0016560495165276468
2015-01-29,STLD,"Steel Dynamics EPS in-line, misses on revenue",0.7729117274284363,0.0064970750384441
2019-08-20,HD,Home Depot: A Buy At The Right Price,0.7730296850204468,0.015246951959063448
2018-06-28,FMS,Here's Why You Should Steer Clear of Fresenius Medical Now,0.8587960600852966,0.010638239487516188
2019-05-23,DRR,Markets closely watching EU elections,0.8573973178863525,-0.005834223351060097
2019-04-08,CHMI,AGNC Investment's Q1 2019 Income Statement And Earnings Projection - Part 2 (March Volatility Negatively Impacted Hedges),0.7792484760284424,-0.004595288480816695
2018-07-31,BRX,Brixmor Property Group Inc. (BRX) CEO James Taylor on Q2 2018 Results - Earnings Call Transcript,0.8189800381660461,-0.004522239507150472
2019-08-08,USFR,Just Incredible,0.711235523223877,-0.0003984308563884653
2020-02-11,BMA,Top Ranked Value Stocks to Buy for February 11th,0.8126497268676758,0.028598322314483893
2020-01-21,DIS,"Candriam Luxembourg S.C.A. Buys Alphabet Inc, Intel Corp, Qualcomm Inc, Sells Celgene Corp, ...",0.8375741839408875,0.0031345039673582598
2015-10-08,AES,Dividend Ideas: Superior Returns From Shrinking Shares,-0.9029648303985596,-0.003717498698553756
2017-12-21,RXI,Retail Stocks For 2018: Part 1 Of 2,0.92495197057724,-0.0021841718851830505
2015-07-14,WEC,10 Of My Favorite Dividend Growth Stocks Trading At A Discount,0.8325495719909668,0.0035999315269179544
2018-10-09,ESCA,Your Consumer Cyclical Top Yield 50 & Broker Gain 50 WallStars For October,0.2297671139240265,0.0
2020-02-14,AXP,US Indexes Close Mostly Flat Friday With Gains for the Week,-0.03553365170955658,-0.0019867411336842444
2017-01-11,MFM,MFS Investment Management declares monthly distributions,0.6969755291938782,-0.004360055681519648
2017-01-25,GXP,"Bridgecreek Investment Management, LLC Buys Under Armour Inc, Honeywell International Inc, ...",0.7956363558769226,0.006324428850306374
2015-01-20,BZQ,Brazil blackout sparks power rationing fears,0.02768138237297535,-0.06652937785576474
2020-05-29,CIO,Lamar Advertising Slashes Q2 Dividend on Coronavirus Scare,0.025945264846086502,0.016163794913994778
2015-08-31,IYM,The Trader's Paradise Is The Investor's Nightmare,0.9093880653381348,-0.03507784343031395
2015-04-02,CMCM,Cheetah Mobile soars above $19,-0.8644939661026001,0.05973125569584825
2016-01-25,SFBS,"ServisFirst beats by $0.10, misses on revenue",-0.340228408575058,0.021926625636576214
2016-08-04,SPH,"Suburban Propane Partners beats by $0.14, misses on revenue",0.06445640325546265,-0.010303666995993388
2014-03-14,GNRC,"IBD 50: Despite Weak Market, Some Names Soar",-0.321300208568573,0.011575937392283908
2018-10-22,PKB,Lumber Halves In Value - Weyerhaeuser Revisited,0.6363654136657715,-0.004622451716889686
2018-06-26,ZUMZ,Redbook reports another strong week of sales growth,-0.9174882173538208,-0.016917321672406227
2018-04-30,NXP,Apple Stymies Qualcomm's Quarterly Results,0.020541004836559296,0.004291889673151195
2013-07-18,AMX,Orange to Divest Dominican Asset - Analyst Blog,0.8842559456825256,-0.01748582952416866
2018-01-17,MAA,Dividend Sensei Portfolio Update 18: Investing Lessons From The Biggest Bubble In History,0.6654118895530701,-0.014320722545101416
2012-08-07,ESRX,"CVS 2Q Net Climbs 18%, Hikes '12 View",-0.896537184715271,0.08407709828606236
2013-10-02,NSM,Prosperity Bancshares Stays Neutral - Analyst Blog,0.8850961923599243,-0.01927625642728603
2016-07-13,ATHM,"Autohome Fades On Management Exodus, Ku6 Bows",0.10903102904558182,-0.005118461113614026
2016-01-07,STZ,Constellation Brands (STZ) Q3 2016 Results - Earnings Call Webcast,0.9120224714279175,-0.01744550272108003
2019-09-04,TZA,Back To School: Our Themes Put To The Test,0.8163880705833435,-0.053734143514998056
2012-03-20,NYT,NY Times: Online Subscription Numbers Grow In First Year,-0.8731759786605835,-0.014450933346790262
2016-07-08,PLUG,Fuel Cell Energy's New Largest Shareholder Is Betting On Some Major Short-Term Catalysts To Play Out,-0.27589088678359985,0.0
2013-08-22,RLJ,W. P. Carey Acquires State Farm Assets - Analyst Blog,0.9122954607009888,-0.0004337142661137161
2018-12-10,FTNT,Fortinet +4% on securing global network for Indian distributor,-0.8710075616836548,-0.003480592184530229
2011-06-28,HP,Oil Rig Count Tops 1000 - Analyst Blog,0.6630657315254211,0.023170936323479552
2014-06-16,WPZ,Williams' Access Buy Would Create Natural Gas Giant,0.5699707269668579,-0.06654642173185743
2014-05-02,JAZZ,AstraZeneca Nixes New Bid As Pfizer Woos British PM,0.06313729286193848,0.01690302745226946
2012-07-23,KGC,"Gold Prices Fall on Greece, Spain Woes (Update 1)",0.18812231719493866,-0.017766523445567395
2018-07-26,BYD,Mattel's (MAT) Shares Down on Wider-Than-Expected Q2 Loss,0.01415613479912281,-0.0306765235895492
2013-03-15,BPOP,Five Financial Companies Post Huge Profit Gains,-0.5445996522903442,0.0028540742153191356
2018-12-04,XLU,"A Negative ""Turnaround Tuesday""",0.009994905441999435,0.001067682010823079
2019-05-06,PBA,Canadian Dividend All-Stars Expected To Announce Dividend Increases - Week Of May 6,0.9132196307182312,-0.009051920797122248
2019-03-25,FAZ,Fear an Inverted Yield Curve? Short Financial Stocks With ETFs,0.7315154671669006,-0.0320318691132917
2019-09-06,CL,Dividend Income Update August 2019,0.8962125778198242,-0.02021429254531526
2018-06-08,TVIZ,Market Volatility Bulletin: Vol Shorts Need Buy-The-Dip To Hold To Make Roll Decay Work In Their Favor,0.8442631363868713,0.005896249225701977
2019-10-09,CPA,Azul's (AZUL) Traffic and Load Factor Increase in September,-0.925830602645874,0.012747721607142104
2018-10-04,MNKD,MannKind Is A Better R&D Company Than A Full Service Pharma Company,-0.39580121636390686,-0.022598848748059952
2012-03-14,EEP,Enbridge Energy Misses Consensus - Analyst Blog,0.8218225836753845,0.006070402824954302
2018-10-15,SJM,Can A Dividend Growth Portfolio Beat Index Funds?,0.708427369594574,0.014047664713485064
2017-06-30,TEN,Tenneco Introduces Electronic Suspension Technology -- DRiV,0.35076257586479187,0.045833520387911886
2019-09-18,AWK,DGI For The DIY: Q2 2019 Dividend Portfolio Update,0.9281858801841736,0.007077012268441152
2015-05-12,AGCO,Industrial Machinery Stock Outlook - May 2015 - Zacks Analyst Interviews,0.9014392495155334,0.010809891083658263
2019-02-05,NOBL,Dividend Aristocrat Performance: January 2019,0.8696986436843872,-0.00031059608427863594
2015-02-06,ENTA,After Hours Gainers / Losers,0.7912307381629944,-0.023168238208574832
2016-02-29,BEN,The Vetr community has upgraded $BEN to 3-Stars.,-0.869927167892456,0.029846508915173597
2013-08-29,HIW,Mack-Cali Downgraded to Underperform - Analyst Blog,0.015848908573389053,-0.020301557706506324
2019-09-06,AFG,"American Financial Group (AFG) Presents At Keefe, Bruyette & Woods 2019 Insurance Conference - Slideshow",0.9025043845176697,0.010018928616590816
2017-08-07,MET,Are Options Traders Betting on a Big Move in MetLife (MET) Stock?,0.7600177526473999,0.0049456354368504485
2019-02-12,ASTE,"CLASS ACTION UPDATE for SOGO, XRAY, AXGN and ASTE: Levi & Korsinsky, LLP Reminds Investors ...",0.8980109691619873,0.002698494687048525
2017-02-17,VWO,Emerging Market Local Debt: A Seasonal Opportunity,0.7982481122016907,0.008169716670876515
2017-12-26,CLX,Clorox Shows Rising Relative Strength; Still Shy Of Key Threshold,-0.923951268196106,-0.0026722902089908462
2017-02-01,ARDC,My Second Half Forecast For 2017,0.7466318011283875,-0.0069939013235642555
2018-02-06,CSL,"Canandaigua National Bank & Trust Co Buys Applied Materials Inc, CME Group Inc, Carlisle ...",0.8725895881652832,0.020603489952236265
2019-04-01,STAG,Kevin's 'Triple Threat' Portfolio: Q1 2019 Review,0.9129360318183899,-0.005050168271716671
2019-01-15,CP,Top-Rated Stocks Near Buy Point With Earnings Due: Canadian Pacific Railway,0.024321436882019043,-0.001909953857837321
2019-07-02,MSN,Emerson Radio reports FY results,0.8695463538169861,0.0
2018-02-09,MOS,5 Reasons to Add LyondellBasell (LYB) to Your Portfolio Now,0.8673315048217773,0.035318211574159486
2020-02-27,EME,Emcor Group (EME) Beats Q4 Earnings and Revenue Estimates,-0.9156407117843628,-0.018752535242609003
2016-09-08,COHR,Google Enters New Era,0.8300040364265442,-0.045212702773104074
2015-09-17,HTM,U.S. Geothermal (HTM) in Focus: Stock Moves 7.2% Higher,-0.835433304309845,0.0
2019-07-10,BK,Earnings Preview: Bank of New York Mellon (BK) Q2 Earnings Expected to Decline,0.013701271265745163,0.014172969669270064
2016-10-31,XOP,"Gabon Oil - The Strike Has Stopped, But This Will Not Save October Exports",0.06352560222148895,0.002828569802898251
2013-12-18,BZH,Housing Starts Surge to Highest Since '08,-0.8800939321517944,-0.009004901568440027
2019-12-04,AES,NRG or AES: Which Utility Stock to Add to Your Portfolio?,0.9154829978942871,-0.004761859046336858
2016-02-04,BZQ,Brazil's Downturn Shows Signs Of Moderating At Start Of Year,-0.8184134364128113,0.04745693273603102
2015-03-02,AP,Price increases hit Ampco-Pittsburgh subsidiaries,-0.035360172390937805,-0.016281645826095703
2012-02-28,BAX,Baxter International Close to 200 Day Moving Average,0.8925681114196777,-0.0015457195905400622
2018-07-03,GBR,Premarket Gainers as of 9:05 am (07/03/2018),0.8723968267440796,0.20437947651170996
2016-02-26,DGAZ,Oil rig count drops for 10th straight week,0.02064894512295723,0.1550759392486012
2018-06-01,EPV,EU initiates WTO challenge against U.S. tariffs,-0.09258759021759033,-0.007771927630987552
2020-02-05,HUBS,HubSpot Marks –…th Anniversary of its Partner Program With the Launch of Solutions Partner ...,-0.43351852893829346,0.01162666724539485
2015-01-27,HP,Will Helmerich & Payne (HP) Miss on Earnings in Fiscal Q1? - Analyst Blog,0.2872971296310425,-0.06488036182447632
2017-12-01,FCX,"Correction Aside, Copper's Trend Continues",-0.6926034688949585,0.013465723196046442
2019-04-03,DSU,BlackRock declares monthly distribution on Taxable funds,0.8853065371513367,0.0
2018-05-16,WHLR,"Wheeler REIT: The Good, The Bad, The Ugly",0.6686210036277771,0.019093078758949833
2014-04-22,VTR,"Simon Property Tops Q1 FFO, Ups Div and View - Analyst Blog",0.5104689002037048,0.0013951398768854428
2019-09-03,LEG,The Most Undervalued And Overvalued Dividend Champions - September 2019,0.40981942415237427,0.008225887329228465
2018-02-27,AZO,"AutoZone misses by $0.46, beats on revenue",0.27595534920692444,0.015661528349403042
2019-12-03,BEN,Is Franklin Resources (BEN) a Good Pick for Value Investors?,0.7805284261703491,0.00341140235392845
2015-09-11,VALU,Value Line reports FQ1 results,0.8315128684043884,-0.04148774915788833
2018-07-06,DDD,Stocks To Watch: Three D Systems Sees Relative Strength Rating Rise To 83,-0.9227200746536255,0.01967435321276323
2019-08-09,WPP,WPP plc 2019 Q2 - Results - Earnings Call Slides,0.829254150390625,-0.016385005851787815
2018-04-12,GERN,After Hours Gainers / Losers (04/12/2018),0.8617096543312073,-0.035087745506153345
2019-11-12,RDNT,"RadNet EPS misses by $0.04, beats on revenue",-0.23574408888816833,0.018029664614291452
2017-06-15,STZ,"Castle Brands (ROX) Q4 Earnings Break Even, Revenues Beat",-0.9087527394294739,0.0032169794043930278
2016-07-22,PKG,Deutsche Bank turns cautious on Packaging Corp. of America,0.08375173807144165,-0.004170038919233843
2016-12-05,FIZZ,Consumer Goods - Top Gainers / Losers as of 12:15 pm,0.4727575182914734,-0.004436774052671066
2013-11-26,AIZ,Enstar Group Closes Atrium Buy - Analyst Blog,0.59515780210495,0.00574432197191177
2019-05-23,NOG,Implied Volatility Surging for Northern Oil and Gas (NOG) Stock Options,-0.6023268699645996,-0.009661781718980245
2012-06-11,CPN,TheStreet Ratings Top 10 Rating Changes,0.8282996416091919,-0.01084339162887682
2017-11-17,PMO,FPT - Even More Quality Munis At A Discount?,0.7816435098648071,-0.006324078854630155
2016-10-18,DEM,WisdomTree's Newest Emerging Market ETF,0.6029340028762817,0.004218441404546747
2018-02-26,MSI,Top Ranked Momentum Stocks to Buy for February 26th,0.7664466500282288,-0.0018721466579513235
2016-07-18,MRVL,Notable earnings after Tuesday's close,-0.8572645783424377,-0.022817340531852914
2014-04-28,NTES,Perfect World - A Chinese Gaming Stock That Could Drive Up Your Portfolio,0.6390886306762695,0.021770906199377604
2018-02-13,DZZ,Gold Still Sending Mixed Signals,-0.08612198382616043,-0.034749002761329084
2015-09-16,WD,Do You Own Ocwen (OCN) Stock? It's Time to Rethink,0.8946728110313416,-0.006278905395400769
2020-04-16,TRV,5 Stocks Poised to Beat on Q1 Earnings Amid Coronavirus Woes,-0.7945116758346558,0.05270019852460006
2015-07-21,ANTH,"Premarket Biotech Digest: Sanofi And Cholesterol, Novartis Misses, Alzheimer's IPO",0.8879724740982056,0.06108382882118524
2015-12-11,FN,Optical component stocks close higher as Finisar soars post-earnings,-0.9085187911987305,-0.01994554113150737
2014-01-09,MDT,St. Jude Medical Down to Sell - Analyst Blog,0.05372769013047218,0.009939559239069196
2019-10-16,SWX,Southwest Gas: The Paul Butterfield And Ry Cooder Of The Utility Sector,0.8936293721199036,0.0019169949198301062
2019-02-14,DVA,DaVita HealthCare Partners Inc. (DVA) CEO Kent Thiry on Q4 2018 Results - Earnings Call Transcript,0.8006978631019592,0.017386784625240015
2015-07-23,AVB,"Macerich (MAC) Beats on Q2 FFO, Raises 2015 Guidance - Analyst Blog",0.659109354019165,0.004152306379824111
2015-06-18,MANH,Fitbit Keeps Up Pace As Stocks Remain Near Session Highs,-0.6835588216781616,-0.011140240743391039
2019-02-21,DLR,Jane's January Retirement Account Update - Pay Attention To The P/E Ratio,0.9140847325325012,0.018217690302270828
2019-11-27,ADTN,"DEADLINE ALERT for ADTN, SEE, YJ, and PLT: Law Offices of Howard G. ...",0.9294828176498413,-0.0032541366341358735
2014-02-11,GIII,Michael Kors Now a Strong Buy - Analyst Blog,0.05872181057929993,-0.005708301198341981
2020-02-28,GCC,Smart Harvest Market (New PDF) [Review: —…—…-—…—9] | Top Players – Deere & ...,0.8432112336158752,0.01610980654768457
2011-05-13,MNKD,MannKind Evenly Poised - Analyst Blog,0.8826389312744141,-0.022556428357406677
2015-02-18,LOCO,This Top-Rated Stock More Than Tripled In 5 Months,-0.14274874329566956,-0.011332589881609456
2018-12-06,PXE,Numerous Crosscurrents Are Coming To A Head: OPEC,0.5361394882202148,-0.004897247374394675
2015-12-16,CPA,Copa Holdings traffic up 2.6% in November,-0.9278315305709839,-0.016582162937979983
2019-04-15,SLB,"Paragon Capital Management LLC Buys Zions Bancorp NA, Walgreens Boots Alliance Inc, iShares ...",0.8321292996406555,0.020258547526793125
2017-02-15,GIGM,Some of the Most Undervalued Stocks With Rising Prices,-0.013583704829216003,0.054794466860145
2016-02-10,TVIX,Research Note: January 2016,0.8007272481918335,0.1234567901234569
2018-11-06,VET,Monthly Paid Dividends From 87 All Cap U.S. Equities And 80 Funds For November,0.8730670213699341,0.0011715194183556932
2017-01-23,HUM,Analysts agree that Humana - Aetna marriage likely dead,0.6947518587112427,-0.024778417737321923
2017-12-01,KEY,"Stock Indexes Drop, But Oil Stocks Rise; Vote Likely On Tax-Cut Bill",-0.06264001876115799,0.026137009972283742
2020-04-21,GILD,Biotech ETFs Gaining on Progress in Coronavirus Treatment,-0.8482009172439575,0.03540010748047617
2016-10-04,YINN,Global PMIs 'Languish',0.02274458482861519,0.07383616427696671
2015-11-25,IPXL,Impax Labs' NUMIENT cleared in Europe for Parkinson's,0.27979356050491333,-0.0033542379647669707
2020-03-03,CRMT,"Zacks.com featured highlights include: Cogent Communications, Atlantic Capital Bancshares, CBIZ and America's Car-Mart",0.8922049403190613,0.0319915644942963
2016-02-03,INUV,"Inuvo EPS in-line, beats on revenue",0.8123687505722046,-0.0319999694824219
2018-07-06,EDC,Island Life,0.903792142868042,0.05226185523779403
2016-10-06,VEEV,Stocks Flat; Veeva Cuts 50-Day; Why Apple Is Still Crisp After Its Breakout,0.2934226393699646,-0.004102560190054061
2015-07-10,OEC,Praxair (PX) Acquires Cryospec and Garland Gas Distributors - Analyst Blog,0.8199673891067505,0.004228067201589969
2018-12-17,BUD,Anheuser-Busch InBev SA/NV: Doubling Our Dividend Yield,-0.9105895757675171,0.007621280230510674
2015-09-21,TCAP,10 Challenger Dividend Dogs Boast 11.13% To 18.24% Yields As Of September 18,0.7676429152488708,0.0
2020-02-14,SUPN,"Bruce & Co. Buys Supernus Pharmaceuticals Inc, General Electric Co, Fate Therapeutics Inc, ...",0.8632979393005371,-0.018333355585734012
2015-10-13,HQH,Health care leads declines ahead of Dem. debate,0.005797164514660835,0.025349877310128388
2019-03-07,HOV,U.S. homebuilders rise amid global growth worries,-0.7868307828903198,0.048387096774193505
2018-04-20,SLB,Schlumberger posts Q1 earnings beat but sees oil sector supply challenges,-0.515042245388031,-0.004622170960370653
2018-10-22,SIFY,Sify Technologies Limited (SIFY) CEO Kamal Nath on Q2 2018 Results - Earnings Call Transcript,0.8646945357322693,-0.0530302748499929
2019-07-19,CI,"Farmers & Merchants Trust Co of Chambersburg PA Buys DuPont de Nemours Inc, NextEra Energy ...",0.7773078680038452,-0.01773303421620398
2012-07-19,HOLX,Hologic - 52 Week High,0.42782190442085266,-0.014553050414575663
2019-07-10,FUN,Cedar Fair +3% after summer season update,0.1385594606399536,0.029654027416032402
2018-12-07,SIVR,"Sluggish silver could deserve a closer look, some analysts say",0.16624599695205688,-0.007735626461738865
2018-04-24,BUD,Which Industries Are Benefitting From High Consumer Confidence?,0.6415269374847412,0.007318400754648735
2019-05-14,OXY,"Kitzinger Lautmann Capital Management Inc Buys Bristol-Myers Squibb Company, Southwest Airlines ...",0.7228193283081055,-0.005499569798956716
2019-03-28,FCX,Danaher: Buy For Long-Term Total Return And 9% 3-Year CAGR,0.5777802467346191,0.012568557699531802
2012-06-01,DUK,Utilities Sector Wrap,0.8983635306358337,0.00581671548031748
2018-11-09,SU,"TransCanada, Canadian producers lower after latest Keystone XL setback",-0.00604027695953846,-0.004161647037127847
2020-03-24,FCX,Copper Gains on Supply Shortage Fears Amid Coronavirus Outbreak,-0.22457413375377655,0.03719597650672757
2018-11-14,KRE,Is This The Start Of Metal Mania?,0.5465535521507263,0.018312812070642837
2011-11-07,BKU,Zacks #1 Rank Additions for Monday - Tale of the Tape,0.47276607155799866,0.0314069827685699
2016-11-30,SNPS,"Synopsys -2%; Q4 okay, revolving credit facility increased, acquisitions conclude",-0.8827816247940063,-0.06018517554892566
2016-07-11,KKR,The REIT Big Bang,0.7635214328765869,0.0
2016-01-21,XLU,Sector Rotation Watch: 'May You Live In Interesting Times',0.7095188498497009,0.017894752821353777
2020-04-01,MDLZ,Mondelēz International Completes Acquisition of Give & Go,0.6739906668663025,0.034922163017021335
2017-01-13,TSCO,"Boyd Watterson Asset Management Llc Buys SPDR S&P 5……, iShares National Muni Bond, ...",0.6939882040023804,0.0172253752287852
2013-04-18,MAR,Hasbro Likely to Beat Earnings in 1Q - Analyst Blog,-0.9086071252822876,0.012986813558291788
2020-02-12,WCN,5 Waste Management Stocks to Gain From Coronavirus Outbreak,-0.7665273547172546,0.025027491891180365
2017-07-21,EA,"Fed, FANGs, Autos, Defense, Eateries On Deck: Investing Action Plan",0.7462654113769531,0.01363386387672505
2020-03-16,TYD,Bulls Chasing Treasuries: Play With Leveraged ETFs,0.8873808979988098,-0.08895581128069296
2019-12-04,DLR,Digital Realty Trust Inc (DLR) CFO Andrew Power Sold $—.6 million of Shares,0.919578492641449,-0.01326602989532566
2018-02-28,EWW,Mnuchin floats U.S. rejoining TPP,0.6839452981948853,0.005209212340159919
2018-12-17,KGC,Gold gains as stocks slide; many precious metals miners post strong gains,-0.13881836831569672,0.02325578946518636
2019-02-04,WGO,Thor Industries Is Undervalued,-0.43577876687049866,0.0038526659227111626
2018-07-25,PBR,Reuters: P-E firm in exclusive talks for mature Petrobras oilfield clusters,-0.2498689889907837,-0.03012538912333962
2019-06-12,PFXF,July Rate Cut? Wait For the Fed's Complete Capitulation To Get Aggressive,0.7132454514503479,0.0005110655441187273
2020-05-15,PBA,"Scotia Capital Inc. Buys Brookfield Asset Management Inc, Pembina Pipeline Corp, Cisco Systems ...",0.7861783504486084,0.036402928691133596
2016-03-28,HQL,The Changing U.S. Technology IPO Market,0.42958971858024597,0.011072234225160349
2018-09-11,LOW,"Hurricane Florence anxiety sends HD, LOW and LL higher",-0.31258341670036316,0.0014013730831374804
2016-08-05,HUM,Jobs Boom Lifts Stocks; Tesla Leads Tech M&A; Auto Sales Stall In Busy Week,-0.07187647372484207,-0.007319957776913966
2018-02-28,BZQ,9 Charts: Dangerous Curves,0.780320942401886,0.00432307764177442
2012-11-13,WSM,Market Preview: A Warning Signal,0.8336251974105835,-0.02041216433603299
2015-04-15,FNF,HCC Insurance (HCC) Up to Strong Buy Ahead of Q1 Earnings - Analyst Blog,-0.8450076580047607,0.0002730233740959598
2014-05-28,AEO,Aeropostale Rallies on Sycamore Deal Closure - Analyst Blog,0.855847954750061,0.003700184102613635
2020-06-03,BIDU,"FILING DEADLINE--Kuznicki Law PLLC Announces Class Actions on Behalf of Shareholders of BBBY, ...",0.16294822096824646,-0.03014672727122225
2017-07-21,BSX,Boston Scientific (BSX) Q2 Earnings: What Awaits the Stock?,0.8390466570854187,0.0
2020-04-21,STAA,Coronavirus Stock To Watch: Medical Leader Baxter Falls From Buy Point In Today's Market Sell-Off,0.01565781980752945,0.001618596541272499
2017-11-21,RSPP,WSJ: Growing gas glut threatens west Texas oil boom,0.016092896461486816,0.013333320617675781
2019-01-25,CFFI,C&F Financial reports Q4 results,0.8042760491371155,-0.00019803936304108039
2016-07-29,TEN,Tenneco's (TEN) CEO Gregg Sherrill on Q2 2016 Results - Earnings Call Transcript,0.899242639541626,-0.03571443900917537
2018-12-10,PCRX,"Zacks.com featured highlights include: Abercrombie & Fitch, Pacira Pharmaceuticals, Penumbra, Sprint and Salesforce.com",0.9181591868400574,0.014899559625298098
2012-06-22,MASI,New Ratings,0.8896632194519043,-0.019534843885929853
2019-02-21,UGP,Ultrapar Participacoes declares BRL 0.70 dividend,0.8963220715522766,0.023809377431117884
2016-05-17,KW,Are There Any Deals Among The Dividend Challengers? Part III,0.8980399966239929,0.01150614058840338
2018-08-20,AVT,Avnet Inc 2018 Q4 - Results - Earnings Call Slides,0.6423091888427734,0.0233238226335577
2016-04-04,QUIK,QuickLogic Names Robert (Bob) Schoenfield as New Vice President of Worldwide Sales,0.8857278227806091,-0.02702703200289225
2019-08-19,NEU,5 Runaway Breakout Stocks to Buy,0.6878840327262878,0.001465491515370676
2018-04-11,SJNK,"If Focusing On Fundamentals, Buy The Dip In IG Credit",0.8555731773376465,0.0021872961260989143
2018-08-27,ARCC,"Chase Coleman Trims Redfin, JD.com",0.9181614518165588,0.0011462920357530049
2016-07-05,PBR,The Vetr community has upgraded $PBR to 4-Stars.,-0.901857852935791,0.017441665719950983
2018-12-24,EMB,Weekly Fund Wrap: When Doves Cry,0.8982319831848145,0.0014583808274584165
2014-05-14,RYAAY,Guru Sarah Ketterer's Top Five Positions as of the First Quarter,0.8077649474143982,-0.010558510886896189
2019-11-08,PSI,Semiconductor ETFs Riding High on Solid Earnings,-0.9058366417884827,-0.0004745361328597486
2016-06-02,LEG,ProShares S&P 500 Dividend Aristocrats ETF (NOBL) May Summary,0.834796130657196,-0.014702874848011138
2019-05-17,DMB,Safe Havens Provide Shelter From The Volatile Storm,0.014786899089813232,0.0
2018-01-29,SCZ,"HM Capital Management, LLC Buys Vanguard FTSE Developed Markets, iShares MSCI EAFE Small-Cap ...",0.6538865566253662,-0.007878926193333524
2014-12-26,OSUR,Haemonetics Q2 Results Let Down by Poor Disposables Show - Analyst Blog,0.010764723643660545,-0.0009726921660755394
